0.0,1,307.0,L1,17
0.0,1,307.0,L1,17
0.0,1,307.0,L1,18
0.0,1,307.0,L1,18
0.0,1,307.0,L1,19
0.0,1,307.0,L1,19
0.0,1,307.0,L1,20
0.0,1,307.0,L1,20
0.0,1,307.0,L1,21
0.0,1,307.0,L1,21
0.0,1,307.0,L1,22
0.0,1,307.0,L1,22
0.0,1,307.0,L1,23
0.0,1,307.0,L1,23
0.0,1,307.0,L1,24
0.0,1,307.0,L1,24
0.0,1,307.0,L1,25
0.0,1,307.0,L1,25
0.0,1,307.0,L1,26
0.0,1,307.0,L1,26
0.0,1,307.0,L1,27
0.0,1,307.0,L1,27
0.0,1,307.0,L1,28
0.0,1,307.0,L1,28
0.0,1,307.0,L1,29
0.0,1,307.0,L1,29
0.0,1,307.0,L1,30
0.0,1,307.0,L1,30
0.0,1,307.0,L1,31
0.0,1,307.0,L1,31
0.0,1,307.0,L1,32
0.0,1,307.0,L1,32
0.0,1,307.0,L1,33
0.0,1,307.0,L1,33
0.0,1,307.0,L1,34
0.0,1,307.0,L1,34
0.0,1,307.0,L1,35
0.0,1,307.0,L1,35
0.0,1,307.0,L1,36
0.0,1,307.0,L1,36
0.0,1,307.0,L1,37
0.0,1,307.0,L1,37
0.0,1,307.0,L1,38
0.0,1,307.0,L1,38
0.0,1,307.0,L1,39
0.0,1,307.0,L1,39
0.0,1,307.0,L1,40
0.0,1,307.0,L1,40
0.0,1,307.0,L1,41
0.0,1,307.0,L1,41
0.0,1,307.0,L1,42
0.0,1,307.0,L1,42
0.0,1,307.0,L1,43
0.0,1,307.0,L1,43
0.0,1,307.0,L1,44
0.0,1,307.0,L1,44
0.0,1,307.0,L1,45
0.0,1,307.0,L1,45
0.0,1,307.0,L1,46
0.0,1,307.0,L1,46
0.0,1,307.0,L1,47
0.0,1,307.0,L1,47
0.0,1,307.0,L1,48
0.0,1,307.0,L1,48
0.0,1,307.0,L1,49
0.0,1,307.0,L1,49
0.0,1,307.0,L1,50
0.0,1,307.0,L1,50
1.004,0.0,0,T2,50
1.004,0.0,0,T2,50
1.002,0.0,0,B3,51
1.002,0.0,0,B3,51
1.004,0.0,0,T2,100
1.004,0.0,0,T2,100
1.002,0.0,0,B3,101
1.002,0.0,0,B3,101
1.004,0.0,0,T2,150
1.004,0.0,0,T2,150
1.002,0.0,0,B3,151
1.002,0.0,0,B3,151
1.004,0.0,0,T2,200
1.004,0.0,0,T2,200
1.002,0.0,0,B3,201
1.002,0.0,0,B3,201
1.004,0.0,0,T2,250
1.004,0.0,0,T2,250
1.002,0.0,0,B3,251
1.002,0.0,0,B3,251
1.004,0.0,0,T2,300
1.004,0.0,0,T2,300
1.002,0.0,0,B3,301
1.002,0.0,0,B3,301
1.004,0.0,0,T2,350
1.004,0.0,0,T2,350
1.002,0.0,0,B3,351
1.002,0.0,0,B3,351
1.004,0.0,0,T2,400
1.004,0.0,0,T2,400
1.002,0.0,0,B3,401
1.002,0.0,0,B3,401
1.004,0.0,0,T2,450
1.004,0.0,0,T2,450
1.002,0.0,0,B3,451
1.002,0.0,0,B3,451
1.004,0.0,0,T2,500
1.004,0.0,0,T2,500
1.002,0.0,0,B3,501
1.002,0.0,0,B3,501
1.004,0.0,0,T2,550
1.004,0.0,0,T2,550
1.002,0.0,0,B3,551
1.002,0.0,0,B3,551
1.004,0.0,0,T2,600
1.004,0.0,0,T2,600
1.002,0.0,0,B3,601
1.002,0.0,0,B3,601
1.004,0.0,0,T2,650
1.004,0.0,0,T2,650
1.002,0.0,0,B3,651
1.002,0.0,0,B3,651
1.004,0.0,0,T2,700
1.004,0.0,0,T2,700
1.002,0.0,0,B3,701
1.002,0.0,0,B3,701
1.004,0.0,0,T2,750
1.004,0.0,0,T2,750
1.002,0.0,0,B3,751
1.002,0.0,0,B3,751
1.004,0.0,0,T2,800
1.004,0.0,0,T2,800
1.002,0.0,0,B3,801
1.002,0.0,0,B3,801
1.004,0.0,0,T2,850
1.004,0.0,0,T2,850
1.002,0.0,0,B3,851
1.002,0.0,0,B3,851
1.004,0.0,0,T2,900
1.004,0.0,0,T2,900
1.002,0.0,0,B3,901
1.002,0.0,0,B3,901
1.004,0.0,0,T2,950
1.004,0.0,0,T2,950
1.002,0.0,0,B3,951
1.002,0.0,0,B3,951
1.004,0.0,0,T2,1000
1.004,0.0,0,T2,1000
1.002,0.0,0,B3,1001
1.002,0.0,0,B3,1001
1.004,0.0,0,T2,1050
1.004,0.0,0,T2,1050
1.002,0.0,0,B3,1051
1.002,0.0,0,B3,1051
1.004,0.0,0,T2,1100
1.004,0.0,0,T2,1100
1.002,0.0,0,B3,1101
1.002,0.0,0,B3,1101
1.004,0.0,0,T2,1150
1.004,0.0,0,T2,1150
1.002,0.0,0,B3,1151
1.002,0.0,0,B3,1151
1.004,0.0,0,T2,1200
1.004,0.0,0,T2,1200
1.002,0.0,0,B3,1201
1.002,0.0,0,B3,1201
1.004,0.0,0,T2,1250
1.004,0.0,0,T2,1250
1.002,0.0,0,B3,1251
1.002,0.0,0,B3,1251
1.004,0.0,0,T2,1300
1.004,0.0,0,T2,1300
1.002,0.0,0,B3,1301
1.002,0.0,0,B3,1301
1.004,0.0,0,T2,1350
1.004,0.0,0,T2,1350
1.002,0.0,0,B3,1351
1.002,0.0,0,B3,1351
1.004,0.0,0,T2,1400
1.004,0.0,0,T2,1400
1.002,0.0,0,B3,1401
1.002,0.0,0,B3,1401
1.004,0.0,0,T2,1450
1.004,0.0,0,T2,1450
1.002,0.0,0,B3,1451
1.002,0.0,0,B3,1451
1.004,0.0,0,T2,1500
1.004,0.0,0,T2,1500
1.002,0.0,0,B3,1501
1.002,0.0,0,B3,1501
1.004,0.0,0,T2,1550
1.004,0.0,0,T2,1550
1.002,0.0,0,B3,1551
1.002,0.0,0,B3,1551
1.004,0.0,0,T2,1600
1.004,0.0,0,T2,1600
1.002,0.0,0,B3,1601
1.002,0.0,0,B3,1601
1.004,0.0,0,T2,1650
1.004,0.0,0,T2,1650
1.002,0.0,0,B3,1651
1.002,0.0,0,B3,1651
1.004,0.0,0,T2,1700
1.004,0.0,0,T2,1700
1.002,0.0,0,B3,1701
1.002,0.0,0,B3,1701
1.004,0.0,0,T2,1750
1.004,0.0,0,T2,1750
1.002,0.0,0,B3,1751
1.002,0.0,0,B3,1751
1.004,0.0,0,T2,1800
1.004,0.0,0,T2,1800
1.002,0.0,0,B3,1801
1.002,0.0,0,B3,1801
1.004,0.0,0,T2,1850
1.004,0.0,0,T2,1850
1.002,0.0,0,B3,1851
1.002,0.0,0,B3,1851
1.004,0.0,0,T2,1900
1.004,0.0,0,T2,1900
1.002,0.0,0,B3,1901
1.002,0.0,0,B3,1901
1.004,0.0,0,T2,1950
1.004,0.0,0,T2,1950
1.002,0.0,0,B3,1951
1.002,0.0,0,B3,1951
1.004,0.0,0,T2,2000
1.004,0.0,0,T2,2000
1.002,0.0,0,B3,2001
1.002,0.0,0,B3,2001
1.004,0.0,0,T2,2050
1.004,0.0,0,T2,2050
1.002,0.0,0,B3,2051
1.002,0.0,0,B3,2051
1.004,0.0,0,T2,2100
1.004,0.0,0,T2,2100
1.002,0.0,0,B3,2101
1.002,0.0,0,B3,2101
1.004,0.0,0,T2,2150
1.004,0.0,0,T2,2150
1.002,0.0,0,B3,2151
1.002,0.0,0,B3,2151
1.004,0.0,0,T2,2200
1.004,0.0,0,T2,2200
1.002,0.0,0,B3,2201
1.002,0.0,0,B3,2201
1.004,0.0,0,T2,2250
1.004,0.0,0,T2,2250
1.002,0.0,0,B3,2251
1.002,0.0,0,B3,2251
1.004,0.0,0,T2,2300
1.004,0.0,0,T2,2300
1.002,0.0,0,B3,2301
1.002,0.0,0,B3,2301
1.004,0.0,0,T2,2350
1.004,0.0,0,T2,2350
1.002,0.0,0,B3,2351
1.002,0.0,0,B3,2351
1.004,0.0,0,T2,2400
1.004,0.0,0,T2,2400
1.002,0.0,0,B3,2401
1.002,0.0,0,B3,2401
1.004,0.0,0,T2,2450
1.004,0.0,0,T2,2450
1.002,0.0,0,B3,2451
1.002,0.0,0,B3,2451
0.0,1,300.0,R4,2451
0.0,1,300.0,R4,2451
0.0,1,300.0,R4,2452
0.0,1,300.0,R4,2452
0.0,1,300.0,R4,2453
0.0,1,300.0,R4,2453
0.0,1,300.0,R4,2454
0.0,1,300.0,R4,2454
0.0,1,300.0,R4,2455
0.0,1,300.0,R4,2455
0.0,1,300.0,R4,2456
0.0,1,300.0,R4,2456
0.0,1,300.0,R4,2457
0.0,1,300.0,R4,2457
0.0,1,300.0,R4,2458
0.0,1,300.0,R4,2458
0.0,1,300.0,R4,2459
0.0,1,300.0,R4,2459
0.0,1,300.0,R4,2460
0.0,1,300.0,R4,2460
0.0,1,300.0,R4,2461
0.0,1,300.0,R4,2461
0.0,1,300.0,R4,2462
0.0,1,300.0,R4,2462
0.0,1,300.0,R4,2463
0.0,1,300.0,R4,2463
0.0,1,300.0,R4,2464
0.0,1,300.0,R4,2464
0.0,1,300.0,R4,2465
0.0,1,300.0,R4,2465
0.0,1,300.0,R4,2466
0.0,1,300.0,R4,2466
0.0,1,300.0,R4,2467
0.0,1,300.0,R4,2467
0.0,1,300.0,R4,2468
0.0,1,300.0,R4,2468
0.0,1,300.0,R4,2469
0.0,1,300.0,R4,2469
0.0,1,300.0,R4,2470
0.0,1,300.0,R4,2470
0.0,1,300.0,R4,2471
0.0,1,300.0,R4,2471
0.0,1,300.0,R4,2472
0.0,1,300.0,R4,2472
0.0,1,300.0,R4,2473
0.0,1,300.0,R4,2473
0.0,1,300.0,R4,2474
0.0,1,300.0,R4,2474
0.0,1,300.0,R4,2475
0.0,1,300.0,R4,2475
0.0,1,300.0,R4,2476
0.0,1,300.0,R4,2476
0.0,1,300.0,R4,2477
0.0,1,300.0,R4,2477
0.0,1,300.0,R4,2478
0.0,1,300.0,R4,2478
0.0,1,300.0,R4,2479
0.0,1,300.0,R4,2479
0.0,1,300.0,R4,2480
0.0,1,300.0,R4,2480
0.0,1,300.0,R4,2481
0.0,1,300.0,R4,2481
0.0,1,300.0,R4,2482
0.0,1,300.0,R4,2482
0.0,1,300.0,R4,2483
0.0,1,300.0,R4,2483
0.0,1,300.0,R4,2484
0.0,1,300.0,R4,2484
0.0,1,300.0,R4,2485
0.0,1,300.0,R4,2485
0.0,1,300.0,R4,2486
0.0,1,300.0,R4,2486
0.0,1,300.0,R4,2487
0.0,1,300.0,R4,2487
0.0,1,300.0,R4,2488
0.0,1,300.0,R4,2488
0.0,1,300.0,R4,2489
0.0,1,300.0,R4,2489
0.0,1,300.0,R4,2490
0.0,1,300.0,R4,2490
0.0,1,300.0,R4,2491
0.0,1,300.0,R4,2491
0.0,1,300.0,R4,2492
0.0,1,300.0,R4,2492
0.0,1,300.0,R4,2493
0.0,1,300.0,R4,2493
0.0,1,300.0,R4,2494
0.0,1,300.0,R4,2494
0.0,1,300.0,R4,2495
0.0,1,300.0,R4,2495
0.0,1,300.0,R4,2496
0.0,1,300.0,R4,2496
0.0,1,300.0,R4,2497
0.0,1,300.0,R4,2497
0.0,1,300.0,R4,2498
0.0,1,300.0,R4,2498
0.0,1,300.0,R4,2499
0.0,1,300.0,R4,2499
1.004,0.0,0,T2,2500
1.004,0.0,0,T2,2500
0.0,1,300.0,R4,2500
0.0,1,300.0,R4,2500
0,1,0,L1,1
