2,1
1,34
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
12,11
13,12
14,13
15,14
16,15
17,16
18,17
19,18
20,19
21,20
22,21
23,22
24,23
25,24
26,25
27,26
28,27
29,28
30,29
31,30
32,31
33,32
66,33
34,67
99,66
67,100
132,99
100,133
165,132
133,166
198,165
166,199
231,198
199,232
264,231
232,265
297,264
265,298
330,297
298,331
363,330
331,364
396,363
364,397
429,396
397,430
462,429
430,463
495,462
463,496
528,495
496,529
561,528
529,562
594,561
562,595
627,594
595,628
660,627
628,661
693,660
661,694
726,693
694,727
759,726
727,760
792,759
760,793
825,792
793,826
858,825
826,859
891,858
859,892
924,891
892,925
957,924
925,958
990,957
958,991
1023,990
991,1024
1056,1023
1024,1057
1089,1056
1057,1090
1122,1089
1090,1123
1155,1122
1123,1156
1188,1155
1156,1189
1221,1188
1189,1222
1254,1221
1222,1255
1287,1254
1255,1288
1320,1287
1288,1321
1321,1322
1322,1323
1323,1324
1324,1325
1325,1326
1326,1327
1327,1328
1328,1329
1329,1330
1330,1331
1331,1332
1332,1333
1333,1334
1334,1335
1335,1336
1336,1337
1337,1338
1338,1339
1339,1340
1340,1341
1341,1342
1342,1343
1343,1344
1344,1345
1345,1346
1346,1347
1347,1348
1348,1349
1349,1350
1350,1351
1351,1352
1353,1320
1352,1353
1
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
32
33
64
65
96
97
128
129
160
161
192
193
224
225
256
257
288
289
320
321
352
353
384
385
416
417
448
449
480
481
512
513
544
545
576
577
608
609
640
641
672
673
704
705
736
737
768
769
800
801
832
833
864
865
896
897
928
929
960
961
992
993
1024
1025
1056
1057
1088
1089
1120
1121
1152
1153
1184
1185
1216
1217
1248
1249
1249
1250
1251
1252
1253
1254
1255
1256
1257
1258
1259
1260
1261
1262
1263
1264
1265
1266
1267
1268
1269
1270
1271
1272
1273
1274
1275
1276
1277
1278
1279
1280
1280
0,1,0,L1,1
0,1,0,L1,1
1.002,0.0,0,B3,1
1.002,0.0,0,B3,1
1.001,0.0,0,L1,2
1.001,0.0,0,L1,2
1.001,0.0,0,L1,3
1.001,0.0,0,L1,3
1.001,0.0,0,L1,4
1.001,0.0,0,L1,4
1.001,0.0,0,L1,5
1.001,0.0,0,L1,5
1.001,0.0,0,L1,6
1.001,0.0,0,L1,6
1.001,0.0,0,L1,7
1.001,0.0,0,L1,7
1.001,0.0,0,L1,8
1.001,0.0,0,L1,8
1.001,0.0,0,L1,9
1.001,0.0,0,L1,9
1.001,0.0,0,L1,10
1.001,0.0,0,L1,10
1.001,0.0,0,L1,11
1.001,0.0,0,L1,11
1.001,0.0,0,L1,12
1.001,0.0,0,L1,12
1.001,0.0,0,L1,13
1.001,0.0,0,L1,13
1.001,0.0,0,L1,14
1.001,0.0,0,L1,14
1.001,0.0,0,L1,15
1.001,0.0,0,L1,15
1.001,0.0,0,L1,16
1.001,0.0,0,L1,16
1.001,0.0,0,L1,17
1.001,0.0,0,L1,17
1.001,0.0,0,L1,18
1.001,0.0,0,L1,18
1.001,0.0,0,L1,19
1.001,0.0,0,L1,19
1.001,0.0,0,L1,20
1.001,0.0,0,L1,20
