341,300,21,21,21,21,80
13,2,1,12
14,3,2,13
15,4,3,14
16,5,4,15
17,6,5,16
18,7,6,17
19,8,7,18
20,9,8,19
21,10,9,20
22,11,10,21
24,13,12,23
25,14,13,24
26,15,14,25
27,16,15,26
28,17,16,27
29,18,17,28
30,19,18,29
31,20,19,30
32,21,20,31
33,22,21,32
35,24,23,34
36,25,24,35
37,26,25,36
38,27,26,37
39,28,27,38
40,29,28,39
41,30,29,40
42,31,30,41
43,32,31,42
44,33,32,43
46,35,34,45
47,36,35,46
48,37,36,47
49,38,37,48
50,39,38,49
51,40,39,50
52,41,40,51
53,42,41,52
54,43,42,53
55,44,43,54
57,46,45,56
58,47,46,57
59,48,47,58
60,49,48,59
61,50,49,60
62,51,50,61
63,52,51,62
64,53,52,63
65,54,53,64
66,55,54,65
68,57,56,67
69,58,57,68
70,59,58,69
71,60,59,70
72,61,60,71
73,62,61,72
74,63,62,73
75,64,63,74
76,65,64,75
77,66,65,76
79,68,67,78
80,69,68,79
81,70,69,80
82,71,70,81
83,72,71,82
84,73,72,83
85,74,73,84
86,75,74,85
87,76,75,86
88,77,76,87
90,79,78,89
91,80,79,90
92,81,80,91
93,82,81,92
94,83,82,93
95,84,83,94
96,85,84,95
97,86,85,96
98,87,86,97
99,88,87,98
101,90,89,100
102,91,90,101
103,92,91,102
104,93,92,103
105,94,93,104
106,95,94,105
107,96,95,106
108,97,96,107
109,98,97,108
110,99,98,109
117,101,100,116
118,102,101,117
119,103,102,118
120,104,103,119
121,105,104,120
122,106,105,121
123,107,106,122
124,108,107,123
125,109,108,124
126,110,109,125
133,112,111,132
134,113,112,133
135,114,113,134
136,115,114,135
137,116,115,136
138,117,116,137
139,118,117,138
140,119,118,139
141,120,119,140
142,121,120,141
143,122,121,142
144,123,122,143
145,124,123,144
146,125,124,145
147,126,125,146
148,127,126,147
149,128,127,148
150,129,128,149
151,130,129,150
152,131,130,151
154,133,132,153
155,134,133,154
156,135,134,155
157,136,135,156
158,137,136,157
159,138,137,158
160,139,138,159
161,140,139,160
162,141,140,161
163,142,141,162
164,143,142,163
165,144,143,164
166,145,144,165
167,146,145,166
168,147,146,167
169,148,147,168
170,149,148,169
171,150,149,170
172,151,150,171
173,152,151,172
175,154,153,174
176,155,154,175
177,156,155,176
178,157,156,177
179,158,157,178
180,159,158,179
181,160,159,180
182,161,160,181
183,162,161,182
184,163,162,183
185,164,163,184
186,165,164,185
187,166,165,186
188,167,166,187
189,168,167,188
190,169,168,189
191,170,169,190
192,171,170,191
193,172,171,192
194,173,172,193
196,175,174,195
197,176,175,196
198,177,176,197
199,178,177,198
200,179,178,199
201,180,179,200
202,181,180,201
203,182,181,202
204,183,182,203
205,184,183,204
206,185,184,205
207,186,185,206
208,187,186,207
209,188,187,208
210,189,188,209
211,190,189,210
212,191,190,211
213,192,191,212
214,193,192,213
215,194,193,214
217,196,195,216
218,197,196,217
219,198,197,218
220,199,198,219
221,200,199,220
222,201,200,221
223,202,201,222
224,203,202,223
225,204,203,224
226,205,204,225
227,206,205,226
228,207,206,227
229,208,207,228
230,209,208,229
231,210,209,230
232,211,210,231
233,212,211,232
234,213,212,233
235,214,213,234
236,215,214,235
238,217,216,237
239,218,217,238
240,219,218,239
241,220,219,240
242,221,220,241
243,222,221,242
244,223,222,243
245,224,223,244
246,225,224,245
247,226,225,246
248,227,226,247
249,228,227,248
250,229,228,249
251,230,229,250
252,231,230,251
253,232,231,252
254,233,232,253
255,234,233,254
256,235,234,255
257,236,235,256
259,238,237,258
260,239,238,259
261,240,239,260
262,241,240,261
263,242,241,262
264,243,242,263
265,244,243,264
266,245,244,265
267,246,245,266
268,247,246,267
269,248,247,268
270,249,248,269
271,250,249,270
272,251,250,271
273,252,251,272
274,253,252,273
275,254,253,274
276,255,254,275
277,256,255,276
278,257,256,277
280,259,258,279
281,260,259,280
282,261,260,281
283,262,261,282
284,263,262,283
285,264,263,284
286,265,264,285
287,266,265,286
288,267,266,287
289,268,267,288
290,269,268,289
291,270,269,290
292,271,270,291
293,272,271,292
294,273,272,293
295,274,273,294
296,275,274,295
297,276,275,296
298,277,276,297
299,278,277,298
301,280,279,300
302,281,280,301
303,282,281,302
304,283,282,303
305,284,283,304
306,285,284,305
307,286,285,306
308,287,286,307
309,288,287,308
310,289,288,309
311,290,289,310
312,291,290,311
313,292,291,312
314,293,292,313
315,294,293,314
316,295,294,315
317,296,295,316
318,297,296,317
319,298,297,318
320,299,298,319
322,301,300,321
323,302,301,322
324,303,302,323
325,304,303,324
326,305,304,325
327,306,305,326
328,307,306,327
329,308,307,328
330,309,308,329
331,310,309,330
332,311,310,331
333,312,311,332
334,313,312,333
335,314,313,334
336,315,314,335
337,316,315,336
338,317,316,337
339,318,317,338
340,319,318,339
341,320,319,340
0,0.5
0.0,0.6
0.0,0.7
0.0,0.8
0.0,0.9
0.0,1.0
0.0,1.1
0.0,1.2
0.0,1.3
0.0,1.4
0,1.5
0.1,0.5
0.1,0.6
0.1,0.7
0.1,0.8
0.1,0.9
0.1,1.0
0.1,1.1
0.1,1.2
0.1,1.3
0.1,1.4
0.1,1.5
0.2,0.5
0.2,0.6
0.2,0.7
0.2,0.8
0.2,0.9
0.2,1.0
0.2,1.1
0.2,1.2
0.2,1.3
0.2,1.4
0.2,1.5
0.3,0.5
0.3,0.6
0.3,0.7
0.3,0.8
0.3,0.9
0.3,1.0
0.3,1.1
0.3,1.2
0.3,1.3
0.3,1.4
0.3,1.5
0.4,0.5
0.4,0.6
0.4,0.7
0.4,0.8
0.4,0.9
0.4,1.0
0.4,1.1
0.4,1.2
0.4,1.3
0.4,1.4
0.4,1.5
0.5,0.5
0.5,0.6
0.5,0.7
0.5,0.8
0.5,0.9
0.5,1.0
0.5,1.1
0.5,1.2
0.5,1.3
0.5,1.4
0.5,1.5
0.6,0.5
0.6,0.6
0.6,0.7
0.6,0.8
0.6,0.9
0.6,1.0
0.6,1.1
0.6,1.2
0.6,1.3
0.6,1.4
0.6,1.5
0.7,0.5
0.7,0.6
0.7,0.7
0.7,0.8
0.7,0.9
0.7,1.0
0.7,1.1
0.7,1.2
0.7,1.3
0.7,1.4
0.7,1.5
0.8,0.5
0.8,0.6
0.8,0.7
0.8,0.8
0.8,0.9
0.8,1.0
0.8,1.1
0.8,1.2
0.8,1.3
0.8,1.4
0.8,1.5
0.9,0.5
0.9,0.6
0.9,0.7
0.9,0.8
0.9,0.9
0.9,1.0
0.9,1.1
0.9,1.2
0.9,1.3
0.9,1.4
0.9,1.5
1.0,0.0
1.0,0.1
1.0,0.2
1.0,0.3
1.0,0.4
1.0,0.5
1.0,0.6
1.0,0.7
1.0,0.8
1.0,0.9
1.0,1.0
1.0,1.1
1.0,1.2
1.0,1.3
1.0,1.4
1.0,1.5
1.0,1.6
1.0,1.7
1.0,1.8
1.0,1.9
1.0,2.0
1.1,0.0
1.1,0.1
1.1,0.2
1.1,0.3
1.1,0.4
1.1,0.5
1.1,0.6
1.1,0.7
1.1,0.8
1.1,0.9
1.1,1.0
1.1,1.1
1.1,1.2
1.1,1.3
1.1,1.4
1.1,1.5
1.1,1.6
1.1,1.7
1.1,1.8
1.1,1.9
1.1,2.0
1.2,0.0
1.2,0.1
1.2,0.2
1.2,0.3
1.2,0.4
1.2,0.5
1.2,0.6
1.2,0.7
1.2,0.8
1.2,0.9
1.2,1.0
1.2,1.1
1.2,1.2
1.2,1.3
1.2,1.4
1.2,1.5
1.2,1.6
1.2,1.7
1.2,1.8
1.2,1.9
1.2,2.0
1.3,0.0
1.3,0.1
1.3,0.2
1.3,0.3
1.3,0.4
1.3,0.5
1.3,0.6
1.3,0.7
1.3,0.8
1.3,0.9
1.3,1.0
1.3,1.1
1.3,1.2
1.3,1.3
1.3,1.4
1.3,1.5
1.3,1.6
1.3,1.7
1.3,1.8
1.3,1.9
1.3,2.0
1.4,0.0
1.4,0.1
1.4,0.2
1.4,0.3
1.4,0.4
1.4,0.5
1.4,0.6
1.4,0.7
1.4,0.8
1.4,0.9
1.4,1.0
1.4,1.1
1.4,1.2
1.4,1.3
1.4,1.4
1.4,1.5
1.4,1.6
1.4,1.7
1.4,1.8
1.4,1.9
1.4,2.0
1.5,0.0
1.5,0.1
1.5,0.2
1.5,0.3
1.5,0.4
1.5,0.5
1.5,0.6
1.5,0.7
1.5,0.8
1.5,0.9
1.5,1.0
1.5,1.1
1.5,1.2
1.5,1.3
1.5,1.4
1.5,1.5
1.5,1.6
1.5,1.7
1.5,1.8
1.5,1.9
1.5,2.0
1.6,0.0
1.6,0.1
1.6,0.2
1.6,0.3
1.6,0.4
1.6,0.5
1.6,0.6
1.6,0.7
1.6,0.8
1.6,0.9
1.6,1.0
1.6,1.1
1.6,1.2
1.6,1.3
1.6,1.4
1.6,1.5
1.6,1.6
1.6,1.7
1.6,1.8
1.6,1.9
1.6,2.0
1.7,0.0
1.7,0.1
1.7,0.2
1.7,0.3
1.7,0.4
1.7,0.5
1.7,0.6
1.7,0.7
1.7,0.8
1.7,0.9
1.7,1.0
1.7,1.1
1.7,1.2
1.7,1.3
1.7,1.4
1.7,1.5
1.7,1.6
1.7,1.7
1.7,1.8
1.7,1.9
1.7,2.0
1.8,0.0
1.8,0.1
1.8,0.2
1.8,0.3
1.8,0.4
1.8,0.5
1.8,0.6
1.8,0.7
1.8,0.8
1.8,0.9
1.8,1.0
1.8,1.1
1.8,1.2
1.8,1.3
1.8,1.4
1.8,1.5
1.8,1.6
1.8,1.7
1.8,1.8
1.8,1.9
1.8,2.0
1.9,0.0
1.9,0.1
1.9,0.2
1.9,0.3
1.9,0.4
1.9,0.5
1.9,0.6
1.9,0.7
1.9,0.8
1.9,0.9
1.9,1.0
1.9,1.1
1.9,1.2
1.9,1.3
1.9,1.4
1.9,1.5
1.9,1.6
1.9,1.7
1.9,1.8
1.9,1.9
1.9,2.0
2.0,0.0
2.0,0.1
2.0,0.2
2.0,0.3
2.0,0.4
2.0,0.5
2.0,0.6
2.0,0.7
2.0,0.8
2.0,0.9
2.0,1.0
2.0,1.1
2.0,1.2
2.0,1.3
2.0,1.4
2.0,1.5
2.0,1.6
2.0,1.7
2.0,1.8
2.0,1.9
2.0,2.0
